“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
ŽOdŒ§,“ìˆÉ¨’¬,165,314,24189,3584,182,0,0,3,32,257,2,23,152,0,0,0,0,1,23
ŽOdŒ§,‹I–k’¬,220,332,25654,3132,148,2,16,8,78,467,4,51,268,0,0,0,0,0,0
ŽOdŒ§,Œä•l’¬,195,216,8813,3116,96,0,0,4,46,357,3,35,204,0,0,0,0,1,196
ŽOdŒ§,‹I•ó’¬,276,328,7962,1888,99,1,41,5,62,511,2,32,245,0,0,0,0,0,0
Ž ‰êŒ§,‘å’ÃŽs,11424,10319,46451,12373,1428,36,2566,38,1143,18874,21,691,9562,0,0,0,0,13,9150
Ž ‰êŒ§,•FªŽs,3633,3725,19687,7292,561,9,762,17,466,6148,8,251,3253,0,0,0,0,6,4714
Ž ‰êŒ§,’·•lŽs,1995,2393,68102,16428,758,9,480,23,460,5871,10,248,3036,2,57,309,150,5,2620
Ž ‰êŒ§,‹ß]”ª”¦Žs,2357,2374,17745,8001,453,6,444,13,330,4740,5,179,2631,0,0,0,0,4,3333
Ž ‰êŒ§,‘’ÃŽs,6206,5477,6782,4631,593,13,1225,14,500,8408,7,268,3833,0,0,0,0,6,4850
Ž ‰êŒ§,ŽçŽRŽs,3241,2756,5573,4528,405,6,755,9,339,5711,6,243,3579,0,0,0,0,3,2330
Ž ‰êŒ§,ŒI“ŒŽs,3157,3212,5269,2958,336,9,874,9,278,4331,3,133,2143,0,0,0,0,2,1214
Ž ‰êŒ§,b‰êŽs,1959,2228,48162,15614,526,7,377,21,394,4572,7,217,2644,0,0,0,0,4,1739
Ž ‰êŒ§,–ìFŽs,1707,1719,8015,4824,302,8,683,6,195,2922,3,107,1392,0,0,0,0,1,371
Ž ‰êŒ§,ŒÎ“ìŽs,1661,1833,7040,3308,350,3,325,9,240,3014,4,124,1401,0,0,0,0,2,1040
Ž ‰êŒ§,‚“‡Žs,1000,1154,69305,11776,385,2,11,13,211,1990,6,116,1090,0,0,0,0,2,899
Ž ‰êŒ§,“Œ‹ß]Žs,2911,3210,38837,16332,803,5,203,22,502,6271,10,259,3180,0,0,0,0,4,2149
Ž ‰êŒ§,•ÄŒ´Žs,869,956,25039,6548,327,1,33,9,174,2052,6,108,1025,0,0,0,0,2,1099
Ž ‰êŒ§,“ú–ì’¬,508,592,11760,5620,152,4,195,5,110,1102,1,39,486,0,0,0,0,1,435
Ž ‰êŒ§,—³‰¤’¬,355,462,4455,2915,95,1,107,2,51,644,1,32,363,0,0,0,0,0,0
Ž ‰êŒ§,ˆ¤‘‘’¬,671,709,3797,2873,123,2,246,4,109,1501,2,56,733,0,0,0,0,1,279
Ž ‰êŒ§,–L‹½’¬,221,228,780,780,68,1,57,2,36,474,1,26,216,0,0,0,0,0,0
Ž ‰êŒ§,b—Ç’¬,130,146,1363,1189,84,2,23,2,33,330,1,22,164,0,0,0,0,0,0
Ž ‰êŒ§,‘½‰ê’¬,140,140,13577,1967,77,1,41,2,34,416,1,16,201,0,0,0,0,0,0
‹ž“s•{,‹ž“sŽs,62963,65248,82783,21838,7250,113,11023,165,4033,60558,90,2505,33837,9,391,2883,1411,54,41579
‹ž“s•{,•Ÿ’mŽRŽs,2633,2752,55254,13189,487,4,373,14,303,4055,11,216,2186,0,0,0,0,7,3437
‹ž“s•{,•‘’ßŽs,3152,3847,34213,7308,462,10,772,18,333,3959,7,188,2052,0,0,0,0,4,1456
‹ž“s•{,ˆ»•”Žs,822,920,34710,8163,243,2,18,10,162,1378,6,108,752,0,0,0,0,2,835
‹ž“s•{,‰FŽ¡Žs,5223,5649,6754,3391,895,12,1308,22,573,8857,11,367,5139,0,0,0,0,6,4625
‹ž“s•{,‹{’ÃŽs,465,528,17274,3484,150,4,71,6,95,661,2,40,272,0,0,0,0,4,826
‹ž“s•{,‹T‰ªŽs,2314,2222,22480,7201,482,5,583,17,365,4368,7,200,2211,1,27,183,81,2,1164
‹ž“s•{,é—zŽs,1853,1984,3271,2272,327,7,698,10,235,3505,5,147,1768,0,0,0,0,2,1666
‹ž“s•{,Œü“úŽs,1837,1974,772,682,308,3,603,7,223,3545,3,96,1425,0,0,0,0,2,1179
‹ž“s•{,’·‰ª‹žŽs,3640,2687,1917,1130,439,5,1095,10,298,4582,5,218,2863,0,0,0,0,3,2231
‹ž“s•{,”ª”¦Žs,1742,2024,2435,2260,392,6,313,8,238,3224,4,136,1644,0,0,0,0,2,388
‹ž“s•{,‹ž“c•ÓŽs,2838,2380,4292,3072,414,10,690,9,266,4434,4,146,2393,0,0,0,0,2,1612
‹ž“s•{,‹ž’OŒãŽs,935,1146,50144,12269,457,0,0,17,239,2338,6,143,1285,0,0,0,0,6,1109
‹ž“s•{,“ì’OŽs,1083,1040,61640,7437,285,3,177,7,135,1395,6,111,795,0,0,0,0,5,873
‹ž“s•{,–Ø’ÃìŽs,2459,2340,8513,5389,358,4,338,14,384,5660,6,180,2617,0,0,0,0,2,1344
‹ž“s•{,‘åŽRè’¬,754,675,597,415,108,1,191,2,62,849,1,30,410,0,0,0,0,0,0
‹ž“s•{,‹vŒäŽR’¬,433,535,1386,1366,116,0,0,3,59,653,1,34,405,0,0,0,0,1,715
‹ž“s•{,ˆäŽè’¬,177,225,1804,708,79,0,0,3,38,252,1,26,139,0,0,0,0,0,0
‹ž“s•{,‰FŽ¡“cŒ´’¬,181,250,5816,1441,92,1,17,2,38,421,1,21,197,0,0,0,0,0,0
‹ž“s•{,Š}’u’¬,21,40,2352,471,43,0,0,1,10,22,0,0,0,0,0,0,0,0,0
‹ž“s•{,˜a‘©’¬,70,111,6493,1547,60,0,0,1,18,110,1,13,56,0,0,0,0,0,0
‹ž“s•{,¸‰Ø’¬,1132,1193,2568,1921,221,3,807,5,127,2110,3,77,1023,0,0,0,0,1,627
‹ž“s•{,“ìŽRé‘º,50,60,6411,1801,52,0,0,1,13,59,1,15,47,0,0,0,0,0,0
‹ž“s•{,‹ž’O”g’¬,281,375,30309,5275,180,0,0,5,67,436,3,44,245,0,0,0,0,1,141
‹ž“s•{,ˆÉª’¬,53,63,6195,1118,58,0,0,2,20,80,1,11,29,0,0,0,0,1,6
‹ž“s•{,—^ŽÓ–ì’¬,331,509,10838,2582,207,1,5,6,102,883,3,63,575,0,0,0,0,1,225
‘åã•{,‘åãŽs,166838,155459,22533,22533,14968,169,20339,291,7936,116995,153,4677,61426,1,65,551,233,89,69933
‘åã•{,äŽs,31215,32682,14983,14588,3634,46,6697,94,2779,41722,47,1606,21652,0,0,0,0,24,17937
‘åã•{,ŠÝ˜a“cŽs,4295,4846,7272,5330,873,25,1222,24,674,9606,11,404,4878,0,0,0,0,5,4198
‘åã•{,–L’†Žs,16614,16989,3639,3637,1730,25,4498,42,1460,22436,20,747,10524,0,0,0,0,9,10390
‘åã•{,’r“cŽs,4248,4417,2214,1662,408,7,939,10,344,5382,5,196,2749,1,57,308,157,4,3409
‘åã•{,“cŽs,20229,18139,3609,3571,1818,29,5517,36,1316,21478,20,715,10393,0,0,0,0,8,7583
‘åã•{,ò‘å’ÃŽs,2576,2864,1433,1433,331,3,160,8,248,3488,3,129,1818,0,0,0,0,1,716
‘åã•{,‚’ÎŽs,9860,9990,10529,5580,1405,22,2326,42,1243,17521,21,734,9849,0,0,0,0,9,7470
‘åã•{,ŠL’ËŽs,1991,2435,4393,2618,396,9,288,11,320,4378,5,185,2321,0,0,0,0,2,1402
‘åã•{,ŽçŒûŽs,5358,5312,1271,1271,530,5,628,13,398,5347,8,256,2872,1,55,433,201,5,3971
‘åã•{,–‡•ûŽs,11414,11605,6512,5798,1740,19,3422,45,1430,20359,21,766,10622,0,0,0,0,9,7865
‘åã•{,ˆï–ØŽs,11681,10349,7649,4920,1100,26,3538,32,1049,16064,17,579,8254,0,0,0,0,10,8378
‘åã•{,”ª”öŽs,6915,7261,4172,3690,1327,7,1774,27,861,12358,15,512,6201,1,43,252,145,5,3641
‘åã•{,ò²–ìŽs,3625,3566,5651,3656,457,2,408,13,387,4594,5,196,2229,0,0,0,0,3,2214
‘åã•{,•x“c—ÑŽs,2872,3386,3972,3673,549,18,1081,17,419,4949,11,282,3050,0,0,0,0,5,3065
‘åã•{,Q‰®ìŽs,6547,6797,2470,2390,970,9,1195,25,737,10815,14,439,6146,0,0,0,0,5,3984
‘åã•{,‰Í“à’·–ìŽs,2167,2686,10963,3442,358,9,823,13,329,4245,8,217,2571,0,0,0,0,3,2811
‘åã•{,¼Œ´Žs,3409,3529,1666,1666,516,7,1371,15,393,5005,7,228,2601,0,0,0,0,4,4005
‘åã•{,‘å“ŒŽs,3397,4017,1827,1545,469,5,1142,13,416,5819,10,333,3974,0,0,0,0,5,5178
‘åã•{,˜aòŽs,5184,5610,8498,5168,741,9,1453,20,645,9756,9,377,5011,1,40,495,98,3,1992
‘åã•{,–¥–ÊŽs,5487,5152,4790,2274,692,9,1045,15,605,9311,10,339,4165,0,0,0,0,5,2612
‘åã•{,”Œ´Žs,1917,2237,2533,1799,347,3,678,10,223,3033,7,166,1613,0,0,0,0,2,1504
‘åã•{,‰H‰g–ìŽs,3308,3279,2645,2398,505,10,572,13,357,4642,5,185,2423,1,54,319,152,1,567
‘åã•{,–å^Žs,4139,4495,1230,1230,624,6,1034,14,357,4483,6,209,2374,0,0,0,0,2,1234
‘åã•{,Û’ÃŽs,3755,3797,1487,1487,412,3,615,10,308,4187,6,184,2128,0,0,0,0,3,2024
‘åã•{,‚ÎŽs,1982,1923,1130,1130,238,1,91,7,200,2896,5,169,2383,0,0,0,0,3,3165
‘åã•{,“¡ˆäŽ›Žs,2224,2196,889,889,382,5,257,8,248,3347,4,126,1641,0,0,0,0,4,2582
‘åã•{,“Œ‘åãŽs,14363,14069,6178,5170,1873,17,1777,49,1384,19485,25,867,10905,2,132,1143,611,14,11538
‘åã•{,ò“ìŽs,1212,1743,4898,2659,299,4,579,10,252,3010,4,139,1592,0,0,0,0,1,671
‘åã•{,ŽlžŠ“ëŽs,1876,1857,1869,1135,276,3,271,6,182,2606,3,113,1388,0,0,0,0,1,1074
‘åã•{,Œð–ìŽs,2476,2274,2555,1594,313,5,825,9,259,3994,5,178,2579,0,0,0,0,2,1766
‘åã•{,‘åã‹·ŽRŽs,1926,1928,1192,1163,256,3,168,7,208,3221,3,112,1553,0,0,0,0,1,713
‘åã•{,ã“ìŽs,1119,1436,3617,1742,272,4,263,8,181,2304,4,114,1306,0,0,0,0,1,443
‘åã•{,“‡–{’¬,873,1019,1681,676,151,2,331,4,134,1935,3,85,915,0,0,0,0,2,1181
‘åã•{,–L”\’¬,440,509,3434,1213,119,1,74,4,72,533,2,41,274,0,0,0,0,0,0
‘åã•{,”\¨’¬,257,319,9875,2135,70,0,0,0,0,0,0,0,0,1,56,258,158,1,78
‘åã•{,’‰‰ª’¬,546,540,397,397,102,1,58,2,59,777,1,34,406,0,0,0,0,0,0
‘åã•{,ŒFŽæ’¬,1182,1183,1724,1249,237,1,197,5,144,2309,4,97,1309,0,0,0,0,1,719
‘åã•{,“cK’¬,966,956,562,562,86,1,42,1,33,445,1,26,247,0,0,0,0,0,0
‘åã•{,–¦’¬,307,399,4918,1392,141,3,109,4,54,498,1,29,249,0,0,0,0,1,333
‘åã•{,‘¾Žq’¬,325,391,1417,899,81,2,165,2,44,598,1,31,337,0,0,0,0,1,530
‘åã•{,‰Í“ì’¬,384,437,2526,1321,104,0,0,2,47,717,1,34,391,0,0,0,0,0,0
‘åã•{,ç‘Ôã‘º,100,117,3730,721,67,0,0,2,35,161,1,19,99,0,0,0,0,0,0
•ºŒÉŒ§,_ŒËŽs,60633,62588,55703,33578,7800,103,10699,168,4491,72842,104,2711,39133,1,63,550,264,56,38227
•ºŒÉŒ§,•P˜HŽs,12351,12985,53456,22913,2499,41,2076,66,1695,26950,37,981,14118,3,154,1363,667,22,12253
•ºŒÉŒ§,“òèŽs,16698,16073,5071,5071,1943,27,4330,42,1233,20413,20,629,9780,0,0,0,0,13,8531
•ºŒÉŒ§,–¾ÎŽs,10309,9174,4942,4800,1278,30,3007,29,996,17271,13,527,7590,0,0,0,0,8,6422
•ºŒÉŒ§,¼‹{Žs,18408,18489,9996,6311,2228,59,6484,42,1453,26264,26,857,13565,1,37,222,217,16,11808
•ºŒÉŒ§,F–{Žs,1295,1352,18238,7916,324,3,188,13,194,1802,6,112,999,0,0,0,0,3,1346
•ºŒÉŒ§,ˆ°‰®Žs,4305,3986,1847,1129,498,9,583,8,260,4513,5,159,2297,0,0,0,0,4,2602
•ºŒÉŒ§,ˆÉ’OŽs,7206,7281,2500,2500,947,14,2209,17,630,11079,8,336,5315,0,0,0,0,5,3650
•ºŒÉŒ§,‘Š¶Žs,581,787,9040,2248,174,7,355,7,121,1340,3,60,659,0,0,0,0,2,1206
•ºŒÉŒ§,–L‰ªŽs,1556,1957,69755,14369,535,11,108,25,391,3900,10,209,2230,0,0,0,0,5,2171
•ºŒÉŒ§,‰ÁŒÃìŽs,6626,7252,13848,10248,1049,18,1242,28,849,13523,12,458,6972,0,0,0,0,6,4864
•ºŒÉŒ§,Ô•äŽs,915,1106,12685,4613,270,11,728,10,189,2175,5,109,1138,0,0,0,0,1,622
•ºŒÉŒ§,¼˜eŽs,876,1077,13244,3862,183,1,38,8,148,1855,4,94,1001,0,0,0,0,3,1484
•ºŒÉŒ§,•ó’ËŽs,7026,7336,10180,4534,1025,24,2776,26,858,13604,14,446,6070,0,0,0,0,6,4264
•ºŒÉŒ§,ŽO–ØŽs,1751,2089,17651,10334,326,4,68,13,287,3422,6,151,1740,0,0,0,0,4,1850
•ºŒÉŒ§,‚»Žs,2138,2566,3438,3003,498,1,41,10,280,4607,7,213,2966,0,0,0,0,4,2481
•ºŒÉŒ§,ì¼Žs,4877,4664,5344,3262,710,10,1058,17,486,7537,7,260,3782,0,0,0,0,3,2336
•ºŒÉŒ§,¬–ìŽs,1167,1359,9294,5766,190,2,49,8,183,2481,4,109,1420,0,0,0,0,2,1381
•ºŒÉŒ§,ŽO“cŽs,2809,3595,21032,7448,481,19,1642,20,425,6109,9,250,3494,0,0,0,0,6,4220
•ºŒÉŒ§,‰Á¼Žs,1088,1210,15098,8526,200,0,0,11,181,1930,4,87,927,0,0,0,0,2,678
•ºŒÉŒ§,’O”gŽÂŽRŽs,999,1086,37759,9588,278,11,257,14,219,1927,5,113,984,0,0,0,0,3,865
•ºŒÉŒ§,—{•ƒŽs,435,571,42291,6728,220,0,0,8,103,847,3,59,478,1,27,135,55,2,734
•ºŒÉŒ§,’O”gŽs,1219,1381,49321,12188,397,0,0,22,347,3081,7,168,1556,0,0,0,0,3,1021
•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,897,1090,22901,9413,345,4,61,15,222,2256,5,114,1165,0,0,0,0,1,582
•ºŒÉŒ§,’©—ˆŽs,563,788,40306,6454,227,0,0,9,151,1431,5,76,683,0,0,0,0,3,470
•ºŒÉŒ§,’W˜HŽs,1251,1034,18424,11180,332,0,0,11,180,1995,5,102,1006,0,0,0,0,2,793
•ºŒÉŒ§,Ž³ˆ¾Žs,463,770,65854,7209,303,6,26,11,182,1657,7,120,940,0,0,0,0,3,751
•ºŒÉŒ§,‰Á“ŒŽs,1504,1411,15755,8006,227,1,78,8,168,1892,3,83,1055,1,44,354,186,1,703
•ºŒÉŒ§,‚½‚Â‚ÌŽs,1557,1752,21087,8298,395,2,2,17,337,3931,6,165,1988,0,0,0,0,2,1659
•ºŒÉŒ§,’––¼ì’¬,645,831,9033,2085,155,3,65,6,125,1629,2,67,922,0,0,0,0,1,481
•ºŒÉŒ§,‘½‰Â’¬,279,419,18519,3584,147,0,0,5,83,823,3,61,462,0,0,0,0,1,189
•ºŒÉŒ§,ˆî”ü’¬,882,784,3492,3382,106,5,270,5,110,1647,2,58,823,0,0,0,0,1,715
•ºŒÉŒ§,”d–’¬,1266,1121,913,913,124,3,368,4,130,2130,2,66,992,0,0,0,0,1,506
•ºŒÉŒ§,Žsì’¬,197,350,8267,1998,80,0,0,4,58,477,1,29,284,0,0,0,0,1,482
•ºŒÉŒ§,•Ÿè’¬,554,558,4579,2119,120,0,0,4,89,1055,2,56,534,0,0,0,0,1,444
•ºŒÉŒ§,_‰Í’¬,179,266,20223,2111,90,3,98,3,50,428,1,27,295,0,0,0,0,1,208
•ºŒÉŒ§,‘¾Žq’¬,987,937,2261,1580,137,4,217,4,134,1999,2,76,1072,0,0,0,0,1,592
•ºŒÉŒ§,ãŒS’¬,354,403,15026,2570,107,0,0,3,50,542,2,43,534,0,0,0,0,2,1018
•ºŒÉŒ§,²—p’¬,249,373,30744,5874,186,1,22,4,61,584,4,60,311,0,0,0,0,1,470
•ºŒÉŒ§,”ü’¬,229,416,36877,5200,142,9,77,11,115,697,3,50,380,0,0,0,0,2,404
•ºŒÉŒ§,V‰·ò’¬,230,277,24101,4036,121,0,0,6,72,541,2,37,337,0,0,0,0,1,193
“Þ—ÇŒ§,“Þ—ÇŽs,10585,10171,27694,14454,1629,30,2373,48,1273,17692,29,734,9938,0,0,0,0,17,9601
“Þ—ÇŒ§,‘å˜a‚“cŽs,1910,1996,1648,1648,458,8,382,8,211,2398,3,89,1236,0,0,0,0,3,2290
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,2201,2362,4269,3879,477,8,336,11,286,3769,6,175,2450,0,0,0,0,3,2085
“Þ—ÇŒ§,“V—Žs,1980,2681,8642,5327,396,8,446,10,254,3193,5,142,1689,0,0,0,0,4,2650
“Þ—ÇŒ§,Š€Œ´Žs,3530,3743,3956,3744,681,19,898,16,408,5812,6,197,2836,0,0,0,0,3,2371
“Þ—ÇŒ§,÷ˆäŽs,1647,1510,9891,3934,379,9,484,11,219,2608,4,112,1293,0,0,0,0,4,1605
“Þ—ÇŒ§,ŒÜžŠŽs,488,772,29202,7509,249,0,0,5,106,1031,4,85,806,0,0,0,0,3,1159
“Þ—ÇŒ§,ŒäŠŽs,538,663,6058,2990,270,4,99,7,114,746,5,83,657,0,0,0,0,2,805
“Þ—ÇŒ§,¶‹îŽs,3318,3443,5315,3421,481,12,1174,12,404,6684,8,220,3096,0,0,0,0,2,2097
“Þ—ÇŒ§,ŽÅŽs,2312,2410,2426,1836,416,7,434,11,337,5028,5,182,2703,0,0,0,0,2,1258
“Þ—ÇŒ§,Š‹éŽs,1028,860,3372,2049,234,5,425,5,166,2357,2,82,1127,0,0,0,0,0,0
“Þ—ÇŒ§,‰F‘ÉŽs,478,680,24750,6425,282,2,87,6,108,1025,4,78,607,0,0,0,0,3,411
“Þ—ÇŒ§,ŽR“Y‘º,48,73,6652,2521,66,0,0,1,14,102,1,14,61,0,0,0,0,1,39
“Þ—ÇŒ§,•½ŒQ’¬,450,469,2390,1262,153,1,185,3,69,780,1,28,371,0,0,0,0,0,0
“Þ—ÇŒ§,ŽO‹½’¬,781,836,879,593,130,3,389,2,75,1095,1,45,534,0,0,0,0,1,517
“Þ—ÇŒ§,”Á”µ’¬,812,748,1427,1081,145,4,414,3,105,1571,2,64,775,0,0,0,0,1,977
“Þ—ÇŒ§,ˆÀ“g’¬,224,222,431,431,90,0,0,1,22,250,1,15,121,0,0,0,0,0,0
“Þ—ÇŒ§,ì¼’¬,159,233,593,593,62,1,49,1,27,395,1,32,352,0,0,0,0,0,0
“Þ—ÇŒ§,ŽO‘î’¬,151,160,406,406,93,0,0,1,25,255,0,0,0,0,0,0,0,0,0
“Þ—ÇŒ§,“cŒ´–{’¬,941,836,2109,2109,162,5,331,5,109,1481,2,58,756,0,0,0,0,1,763
“Þ—ÇŒ§,‘]Ž¢‘º,27,40,4776,648,41,0,0,0,0,0,0,0,0,1,23,45,17,0,0
“Þ—ÇŒ§,Œäñ‘º,42,43,7958,946,45,0,0,1,11,20,1,11,11,0,0,0,0,0,0
“Þ—ÇŒ§,‚Žæ’¬,112,128,2579,899,62,1,35,1,24,270,1,15,154,0,0,0,0,1,635
“Þ—ÇŒ§,–¾“ú‘º,94,118,2410,1058,62,1,53,1,18,249,1,16,106,0,0,0,0,0,0
“Þ—ÇŒ§,ã–q’¬,568,637,614,517,153,2,240,3,79,856,2,45,503,0,0,0,0,0,0
“Þ—ÇŒ§,‰¤Ž›’¬,844,922,701,529,116,2,200,0,0,0,0,0,0,2,132,1501,522,1,529
“Þ—ÇŒ§,L—Ë’¬,1037,862,1630,1607,171,5,236,5,146,2153,2,61,887,0,0,0,0,1,309
“Þ—ÇŒ§,‰Í‡’¬,479,514,823,784,127,0,0,2,52,675,3,77,1089,0,0,0,0,1,1082
“Þ—ÇŒ§,‹g–ì’¬,89,140,9565,1661,103,1,12,1,18,159,1,14,102,0,0,0,0,1,16
“Þ—ÇŒ§,‘å—„’¬,295,464,3810,1846,117,2,3,3,64,643,1,35,390,0,0,0,0,2,317
“Þ—ÇŒ§,‰ºŽs’¬,99,152,6199,1289,69,0,0,1,15,132,1,15,67,0,0,0,0,0,0
“Þ—ÇŒ§,•‘ê‘º,16,20,4770,160,25,1,2,1,7,14,1,12,9,0,0,0,0,0,0
“Þ—ÇŒ§,“Vì‘º,30,45,17566,485,39,1,15,0,0,0,0,0,0,1,23,42,23,0,0
“Þ—ÇŒ§,–ì”—ì‘º,22,25,15490,264,25,0,0,0,0,0,0,0,0,1,13,11,1,0,0
“Þ—ÇŒ§,\’Ãì‘º,112,145,67238,2767,80,0,0,2,23,96,1,12,50,0,0,0,0,1,66
“Þ—ÇŒ§,‰º–kŽR‘º,29,32,13339,972,33,0,0,0,0,0,0,0,0,1,17,22,5,0,0
“Þ—ÇŒ§,ã–kŽR‘º,10,18,27422,827,35,0,0,0,0,0,0,0,0,1,13,7,1,0,0
“Þ—ÇŒ§,ìã‘º,49,48,26926,1352,42,0,0,1,9,27,1,9,14,0,0,0,0,0,0
“Þ—ÇŒ§,“Œ‹g–ì‘º,24,50,13165,563,49,1,15,1,9,29,1,14,21,0,0,0,0,0,0
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,7414,7865,20885,14337,1707,22,2224,54,1201,17116,25,694,9919,1,52,544,216,14,10735
˜a‰ÌŽRŒ§,ŠC“ìŽs,1013,1198,10106,6218,300,8,213,12,200,1970,7,110,976,0,0,0,0,2,701
˜a‰ÌŽRŒ§,‹´–{Žs,1246,1425,13055,5803,321,3,33,15,275,2854,8,153,1493,0,0,0,0,4,1588
˜a‰ÌŽRŒ§,—L“cŽs,484,680,3683,3025,212,2,118,7,123,1140,3,66,597,0,0,0,0,1,403
˜a‰ÌŽRŒ§,Œä–VŽs,589,787,4391,2823,179,6,152,6,116,1020,5,72,511,0,0,0,0,2,1173
˜a‰ÌŽRŒ§,“c•ÓŽs,1570,2033,102691,12404,572,8,336,25,342,3244,15,220,1912,0,0,0,0,5,2070
˜a‰ÌŽRŒ§,V‹{Žs,711,874,25523,2413,201,1,38,5,102,1173,6,89,719,0,0,0,0,3,1231
˜a‰ÌŽRŒ§,‹I‚ÌìŽs,1355,1353,22821,12227,408,2,142,17,270,2806,7,133,1362,0,0,0,0,2,973
˜a‰ÌŽRŒ§,ŠâoŽs,1832,1684,3851,2385,223,2,431,6,188,2922,2,98,1335,0,0,0,0,1,827
˜a‰ÌŽRŒ§,‹I”ü–ì’¬,127,176,12834,3176,97,0,0,5,37,259,3,26,136,0,0,0,0,2,78
˜a‰ÌŽRŒ§,‚©‚Â‚ç‚¬’¬,346,380,15169,5260,152,2,18,5,78,721,2,40,323,0,0,0,0,2,631
˜a‰ÌŽRŒ§,‹ã“xŽR’¬,37,88,4415,1170,65,2,13,3,19,117,2,24,102,0,0,0,0,0,0
˜a‰ÌŽRŒ§,‚–ì’¬,107,129,13703,873,70,0,0,3,23,111,2,12,29,0,0,0,0,1,127
˜a‰ÌŽRŒ§,“’ó’¬,222,326,2080,1360,110,1,72,5,64,514,1,29,279,0,0,0,0,1,576
˜a‰ÌŽRŒ§,Lì’¬,149,168,6535,1704,79,1,29,5,44,313,2,28,200,0,0,0,0,0,0
˜a‰ÌŽRŒ§,—L“cì’¬,526,545,35184,8162,207,0,0,12,123,1332,4,73,656,0,0,0,0,2,231
˜a‰ÌŽRŒ§,”ü•l’¬,208,262,1277,685,69,0,0,2,28,278,1,13,124,0,0,0,0,0,0
˜a‰ÌŽRŒ§,“ú‚’¬,271,226,4621,1570,60,0,0,2,39,487,1,25,250,0,0,0,0,0,0
˜a‰ÌŽRŒ§,—R—Ç’¬,142,189,3093,1151,50,0,0,3,32,189,1,13,106,0,0,0,0,0,0
˜a‰ÌŽRŒ§,ˆó“ì’¬,149,161,11362,3354,72,0,0,4,52,362,4,48,187,0,0,0,0,0,0
˜a‰ÌŽRŒ§,‚Ý‚È‚×’¬,242,272,12028,4342,98,1,0,5,67,569,3,44,312,0,0,0,0,1,307
˜a‰ÌŽRŒ§,“ú‚ì’¬,264,302,33159,4517,118,0,0,9,91,444,5,57,300,0,0,0,0,2,218
˜a‰ÌŽRŒ§,”’•l’¬,697,702,20098,3904,180,2,31,9,117,807,4,54,444,0,0,0,0,0,0
˜a‰ÌŽRŒ§,ã•x“c’¬,557,496,5737,2122,94,1,117,5,93,907,1,32,431,0,0,0,0,1,600
˜a‰ÌŽRŒ§,‚·‚³‚Ý’¬,102,96,17445,1256,70,0,0,2,16,119,1,13,75,0,0,0,0,0,0
˜a‰ÌŽRŒ§,“ß’qŸ‰Y’¬,284,402,18331,2034,140,0,0,6,75,568,4,51,280,0,0,0,0,0,0
˜a‰ÌŽRŒ§,‘¾’n’¬,78,77,581,250,48,0,0,1,14,90,1,12,37,0,0,0,0,0,0
˜a‰ÌŽRŒ§,ŒÃÀì’¬,50,67,29423,1223,52,0,0,3,23,80,2,17,90,0,0,0,0,0,0
˜a‰ÌŽRŒ§,–kŽR‘º,12,27,4820,374,19,0,0,1,10,26,1,6,8,0,0,0,0,0,0
˜a‰ÌŽRŒ§,‹ø–{’¬,340,488,13567,2216,146,1,31,9,97,517,4,49,243,0,0,0,0,1,198
’¹ŽæŒ§,’¹ŽæŽs,3859,4212,76531,21214,1114,10,595,40,780,9330,16,414,4826,4,102,509,260,10,5150
’¹ŽæŒ§,•ÄŽqŽs,4409,4527,13242,9897,772,8,1042,23,567,7843,13,345,4136,0,0,0,0,9,4771
’¹ŽæŒ§,‘q‹gŽs,1171,1357,27206,8883,305,0,0,13,227,2291,5,122,1154,0,0,0,0,5,1874
’¹ŽæŒ§,‹«`Žs,997,1076,2911,2678,210,1,82,6,134,1636,3,75,789,0,0,0,0,2,905
’¹ŽæŒ§,Šâ”ü’¬,255,271,12232,2290,121,0,0,3,54,485,1,25,222,0,0,0,0,1,167
’¹ŽæŒ§,Žá÷’¬,33,78,19918,1372,62,0,0,1,13,77,1,13,39,0,0,0,0,0,0
’¹ŽæŒ§,’q“ª’¬,130,200,22470,1717,110,0,0,1,24,271,1,18,129,0,0,0,0,1,92
’¹ŽæŒ§,”ª“ª’¬,290,404,20671,4137,174,0,0,4,76,744,1,34,390,0,0,0,0,1,728
